-- Merging decision tree log ---
application
INJECTED from /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/android/app/src/main/AndroidManifest.xml:3:4-38:19
MERGED from [androidx.tracing:tracing:1.0.0] /home/khalaji/.gradle/caches/transforms-3/74eca68140e65f30cf9db4f9ff00fc02/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.2.0] /home/khalaji/.gradle/caches/transforms-3/916c8b9a9f8568cc6742ecfc6ea590ef/transformed/monitor-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.2.0] /home/khalaji/.gradle/caches/transforms-3/916c8b9a9f8568cc6742ecfc6ea590ef/transformed/monitor-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/khalaji/.gradle/caches/transforms-3/cf2b1773d6a48b44be0067fa9f525f8c/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/khalaji/.gradle/caches/transforms-3/cf2b1773d6a48b44be0067fa9f525f8c/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/khalaji/.gradle/caches/transforms-3/7983fa24d700f2808799fa0c24515673/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/khalaji/.gradle/caches/transforms-3/7983fa24d700f2808799fa0c24515673/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/khalaji/.gradle/caches/transforms-3/903edcd977b487d63fd9fac27645eb78/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/khalaji/.gradle/caches/transforms-3/903edcd977b487d63fd9fac27645eb78/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/khalaji/.gradle/caches/transforms-3/a02fd159225dd57406907c702560bd46/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/khalaji/.gradle/caches/transforms-3/a02fd159225dd57406907c702560bd46/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/khalaji/.gradle/caches/transforms-3/3f8abbb60d5c4c3da088d9cf8719f09b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/khalaji/.gradle/caches/transforms-3/3f8abbb60d5c4c3da088d9cf8719f09b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/khalaji/.gradle/caches/transforms-3/832066d38c964edf87a4ceac992c0cb0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/khalaji/.gradle/caches/transforms-3/832066d38c964edf87a4ceac992c0cb0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/khalaji/.gradle/caches/transforms-3/343ee7f443b3bb0493c7fee395f1dece/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/khalaji/.gradle/caches/transforms-3/343ee7f443b3bb0493c7fee395f1dece/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/khalaji/.gradle/caches/transforms-3/ba393635218f960a0881ca133d1f6a49/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/khalaji/.gradle/caches/transforms-3/ba393635218f960a0881ca133d1f6a49/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/khalaji/.gradle/caches/transforms-3/e808dd193d377ae59eca2cd102f05497/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/khalaji/.gradle/caches/transforms-3/e808dd193d377ae59eca2cd102f05497/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] /home/khalaji/.gradle/caches/transforms-3/591b4b4bb6899fd9d7b672c934388f0f/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /home/khalaji/.gradle/caches/transforms-3/591b4b4bb6899fd9d7b672c934388f0f/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/khalaji/.gradle/caches/transforms-3/11f17babd08ecc13f0a111b3c3a7630a/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/khalaji/.gradle/caches/transforms-3/11f17babd08ecc13f0a111b3c3a7630a/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/khalaji/.gradle/caches/transforms-3/86e1406f3ccbf09d3109907f70f88ceb/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/khalaji/.gradle/caches/transforms-3/86e1406f3ccbf09d3109907f70f88ceb/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/khalaji/.gradle/caches/transforms-3/67a6fecc4ba866a1e75a84d8a69871ab/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/khalaji/.gradle/caches/transforms-3/67a6fecc4ba866a1e75a84d8a69871ab/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/khalaji/.gradle/caches/transforms-3/bcec0c2505f79d407b6bf128df46fef0/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/khalaji/.gradle/caches/transforms-3/bcec0c2505f79d407b6bf128df46fef0/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/khalaji/.gradle/caches/transforms-3/80693afc539dc2bad04d469b19239f07/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/khalaji/.gradle/caches/transforms-3/80693afc539dc2bad04d469b19239f07/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /home/khalaji/.gradle/caches/transforms-3/d558a5d5cddc2473e9bd3b57fe862836/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /home/khalaji/.gradle/caches/transforms-3/d558a5d5cddc2473e9bd3b57fe862836/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/khalaji/.gradle/caches/transforms-3/5de110dc71799d3cf665adf3417fdacd/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/khalaji/.gradle/caches/transforms-3/5de110dc71799d3cf665adf3417fdacd/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.test.espresso:espresso-idling-resource:3.2.0] /home/khalaji/.gradle/caches/transforms-3/e897d79d7dca548cda65b29911e0e27e/transformed/espresso-idling-resource-3.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.2.0] /home/khalaji/.gradle/caches/transforms-3/e897d79d7dca548cda65b29911e0e27e/transformed/espresso-idling-resource-3.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/khalaji/.gradle/caches/transforms-3/5c4a746fdb37aef664c423f745044a1a/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/khalaji/.gradle/caches/transforms-3/5c4a746fdb37aef664c423f745044a1a/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/khalaji/.gradle/caches/transforms-3/e7f0c2ccca178a16202bce082979d5e1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/android/app/src/debug/AndroidManifest.xml:7:5-66
MERGED from [:firebase_analytics] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:firebase_messaging] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:17:5-67
MERGED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:17:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/khalaji/.gradle/caches/transforms-3/e0b2331bb61c92c100bbb1be09504fde/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/khalaji/.gradle/caches/transforms-3/e0b2331bb61c92c100bbb1be09504fde/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/khalaji/.gradle/caches/transforms-3/e7f0c2ccca178a16202bce082979d5e1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/khalaji/.gradle/caches/transforms-3/e7f0c2ccca178a16202bce082979d5e1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/khalaji/.gradle/caches/transforms-3/39d9b5c48419e0c94f5aa1b980350a6f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/khalaji/.gradle/caches/transforms-3/39d9b5c48419e0c94f5aa1b980350a6f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/khalaji/.gradle/caches/transforms-3/ec3138adb9fecd309911a980fe7066c1/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/khalaji/.gradle/caches/transforms-3/ec3138adb9fecd309911a980fe7066c1/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.0] /home/khalaji/.gradle/caches/transforms-3/04868a60eb0785bf6ceb47a3ae19e471/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.0] /home/khalaji/.gradle/caches/transforms-3/04868a60eb0785bf6ceb47a3ae19e471/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.2.1] /home/khalaji/.gradle/caches/transforms-3/3892e9ec12aba48cbc16e2012e64bead/transformed/jetified-firebase-database-20.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.2.1] /home/khalaji/.gradle/caches/transforms-3/3892e9ec12aba48cbc16e2012e64bead/transformed/jetified-firebase-database-20.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/khalaji/.gradle/caches/transforms-3/4a052af767e3ad44ac25d097f7bdfff7/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/khalaji/.gradle/caches/transforms-3/4a052af767e3ad44ac25d097f7bdfff7/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/khalaji/.gradle/caches/transforms-3/c6892a04519549dabf7974bc7e92594e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/khalaji/.gradle/caches/transforms-3/c6892a04519549dabf7974bc7e92594e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/khalaji/.gradle/caches/transforms-3/b1d6f7fac4422d94bc4e165c9ed5edea/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/khalaji/.gradle/caches/transforms-3/b1d6f7fac4422d94bc4e165c9ed5edea/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/khalaji/.gradle/caches/transforms-3/32e8fc92cb9a0d6fcd5d110ec9a9fc7f/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/khalaji/.gradle/caches/transforms-3/32e8fc92cb9a0d6fcd5d110ec9a9fc7f/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/khalaji/.gradle/caches/transforms-3/5a12d5b4a6fe00f7a70cdb64e06ccb28/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/khalaji/.gradle/caches/transforms-3/5a12d5b4a6fe00f7a70cdb64e06ccb28/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/khalaji/.gradle/caches/transforms-3/4cb62ad36c68a2bdfeb354adcb73a218/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/khalaji/.gradle/caches/transforms-3/4cb62ad36c68a2bdfeb354adcb73a218/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/khalaji/.gradle/caches/transforms-3/86b3f4034aae482f653aac57aae05de8/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/khalaji/.gradle/caches/transforms-3/86b3f4034aae482f653aac57aae05de8/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/khalaji/.gradle/caches/transforms-3/3f8abbb60d5c4c3da088d9cf8719f09b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/khalaji/.gradle/caches/transforms-3/3f8abbb60d5c4c3da088d9cf8719f09b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/android/app/src/debug/AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_database] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_auth] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
